filename,label
06815248.jpg,neutral
11081001.jpg,sad
15340193.jpg,sad
43524856.jpg,sad
44437606.jpg,happy
44588941.jpg,sad
44820917.jpg,neutral
44976216.jpg,sad
44984713.jpg,neutral
45241209.jpg,neutral
45342163.jpg,neutral
45952868.jpg,fear
46106121.jpg,neutral
46163141.jpg,neutral
46802726.jpg,angry
46874464.jpg,happy
46885916.jpg,sad
46889619.jpg,neutral
47017757.jpg,happy
47053586.jpg,sad
47070133.jpg,neutral
47346231.jpg,neutral
47401846.jpg,neutral
47488727.jpg,neutral
47507638.jpg,neutral
47537192.jpg,sad
47601533.jpg,fear
47664294.jpg,neutral
47668189.jpg,fear
47817652.jpg,sad
47941114.jpg,angry
48030105.jpg,sad
48044767.jpg,neutral
48047912.jpg,neutral
48239881.jpg,neutral
48298914.jpg,neutral
48357118.jpg,neutral
48374833.jpg,sad
48436857.jpg,neutral
48488290.jpg,sad
48570204.jpg,neutral
48632549.jpg,neutral
48897393.jpg,angry
60017478.jpg,neutral
60021507.jpg,neutral
60065852.jpg,surprise
60067140.jpg,happy
60068481.jpg,neutral
60069703.jpg,fear
60171374.jpg,neutral
60173470.jpg,neutral
60173861.jpg,angry
60175445.jpg,fear
60175840.jpg,neutral
60177066.jpg,neutral
60178607.jpg,neutral
60180810.jpg,neutral
60181223.jpg,happy
60219859.jpg,neutral
60230771.jpg,neutral
60240385.jpg,neutral
60268576.jpg,angry
60291228.jpg,happy
60295120.jpg,neutral
60300752.jpg,fear
60302971.jpg,neutral
60350220.jpg,happy
60351019.jpg,neutral
60374268.jpg,happy
60375976.jpg,neutral
60417348.jpg,happy
60456245.jpg,neutral
60490398.jpg,fear
60511988.jpg,neutral
60531131.jpg,happy
60535497.jpg,angry
60536253.jpg,neutral
60568133.jpg,neutral
60581216.jpg,neutral
60611326.jpg,neutral
60617699.jpg,neutral
60643414.jpg,sad
60725194.jpg,neutral
60748374.jpg,neutral
60837230.jpg,fear
60837689.jpg,fear
60850532.jpg,sad
61204813.jpg,neutral
61206377.jpg,neutral
61320784.jpg,neutral
61321442.jpg,fear
61400336.jpg,sad
61628426.jpg,neutral
61642954.jpg,happy
61676480.jpg,neutral
61676485.jpg,happy
61719433.jpg,neutral
61816370.jpg,neutral
61958696.jpg,happy
62075695.jpg,neutral
62143917.jpg,fear
62146671.jpg,fear
62207196.jpg,sad
62297288.jpg,neutral
62411494.jpg,fear
62417450.jpg,happy
62528085.jpg,neutral
62624099.jpg,neutral
62627887.jpg,neutral
63026680.jpg,neutral
63034313.jpg,neutral
63266500.jpg,happy
63277685.jpg,fear
63372052.jpg,sad
70023192.jpg,neutral
70036502.jpg,neutral
70038251.jpg,fear
70041870.jpg,neutral
70046730.jpg,fear
70048031.jpg,happy
70050791.jpg,neutral
70056221.jpg,neutral
70056768.jpg,neutral
70057007.jpg,neutral
70057027.jpg,angry
70058189.jpg,neutral
70058339.jpg,happy
70060405.jpg,neutral
70062772.jpg,happy
70063004.jpg,neutral
70064446.jpg,surprise
70068038.jpg,happy
70069080.jpg,neutral
70070691.jpg,happy
70070749.jpg,angry
70072941.jpg,happy
70073331.jpg,angry
70076201.jpg,fear
70077642.jpg,neutral
70078398.jpg,neutral
70079783.jpg,neutral
70079850.jpg,neutral
70080001.jpg,sad
70080956.jpg,sad
70080966.jpg,sad
70080983.jpg,happy
70081695.jpg,neutral
70081956.jpg,neutral
70085040.jpg,fear
70085045.jpg,sad
70085067.jpg,neutral
70087538.jpg,sad
70087555.jpg,neutral
70088875.jpg,neutral
70093699.jpg,sad
70093712.jpg,neutral
70094660.jpg,neutral
70098578.jpg,sad
70100583.jpg,neutral
70104494.jpg,neutral
70106320.jpg,sad
70106346.jpg,happy
70106365.jpg,neutral
70108480.jpg,neutral
70108783.jpg,sad
70109196.jpg,neutral
70109424.jpg,neutral
70109518.jpg,neutral
70112301.jpg,fear
70112307.jpg,sad
70112573.jpg,angry
70113247.jpg,fear
70113263.jpg,neutral
70114118.jpg,sad
70126045.jpg,neutral
70127580.jpg,happy
70130378.jpg,neutral
70131497.jpg,sad
70136900.jpg,neutral
70137674.jpg,fear
70139031.jpg,sad
70139980.jpg,happy
70140976.jpg,happy
70142837.jpg,sad
70143983.jpg,neutral
70144022.jpg,neutral
70144063.jpg,sad
70145507.jpg,angry
70146994.jpg,fear
70147443.jpg,fear
70147445.jpg,fear
70148094.jpg,neutral
70153317.jpg,neutral
70155384.jpg,fear
70155867.jpg,neutral
70155913.jpg,fear
70159787.jpg,neutral
70159855.jpg,happy
70160174.jpg,neutral
70161614.jpg,neutral
70162427.jpg,happy
70164347.jpg,neutral
70168233.jpg,neutral
70170641.jpg,angry
70170642.jpg,angry
70176782.jpg,angry
70176848.jpg,neutral
70183475.jpg,neutral
70183511.jpg,fear
70184712.jpg,neutral
70185017.jpg,angry
70185030.jpg,neutral
70186176.jpg,neutral
70187410.jpg,neutral
70190246.jpg,neutral
70201065.jpg,neutral
70202303.jpg,neutral
70207106.jpg,neutral
70215337.jpg,fear
70216158.jpg,angry
70216172.jpg,happy
70217396.jpg,fear
70217398.jpg,sad
70217425.jpg,neutral
70220999.jpg,angry
70221655.jpg,neutral
70221725.jpg,neutral
70225632.jpg,neutral
70236796.jpg,sad
70236877.jpg,neutral
70236960.jpg,happy
70236984.jpg,angry
70238234.jpg,neutral
70238350.jpg,neutral
70239874.jpg,fear
70244543.jpg,neutral
70244558.jpg,sad
70249084.jpg,fear
70252486.jpg,neutral
70254998.jpg,fear
70257081.jpg,fear
70257086.jpg,neutral
70257116.jpg,neutral
70258329.jpg,happy
70258346.jpg,sad
70258347.jpg,sad
70258364.jpg,neutral
70258394.jpg,neutral
70258397.jpg,neutral
70258400.jpg,happy
70261596.jpg,sad
70261824.jpg,angry
70261832.jpg,neutral
70261976.jpg,happy
